Country Name,Country Code,Series Name,Series Code,2012 [YR2012]
Afghanistan,AFG,Voice and Accountability: Estimate,VA.EST,-1.26743006706238
Afghanistan,AFG,Rule of Law: Estimate,RL.EST,-1.6518931388855
Albania,ALB,Voice and Accountability: Estimate,VA.EST,0.0220640376210213
Albania,ALB,Rule of Law: Estimate,RL.EST,-0.519839763641357
Argentina,ARG,Voice and Accountability: Estimate,VA.EST,0.295209914445877
Argentina,ARG,Rule of Law: Estimate,RL.EST,-0.623034238815308
Australia,AUS,Voice and Accountability: Estimate,VA.EST,1.49919033050537
Australia,AUS,Rule of Law: Estimate,RL.EST,1.75977957248688
Bangladesh,BGD,Voice and Accountability: Estimate,VA.EST,-0.401940673589706
Bangladesh,BGD,Rule of Law: Estimate,RL.EST,-0.936167359352112
Belarus,BLR,Voice and Accountability: Estimate,VA.EST,-1.56718134880066
Belarus,BLR,Rule of Law: Estimate,RL.EST,-0.92303854227066
Benin,BEN,Voice and Accountability: Estimate,VA.EST,0.124485470354557
Benin,BEN,Rule of Law: Estimate,RL.EST,-0.574936270713806
Bhutan,BTN,Voice and Accountability: Estimate,VA.EST,-0.280920058488846
Bhutan,BTN,Rule of Law: Estimate,RL.EST,0.260953724384308
Bosnia and Herzegovina,BIH,Voice and Accountability: Estimate,VA.EST,-0.100325390696526
Bosnia and Herzegovina,BIH,Rule of Law: Estimate,RL.EST,-0.197178289294243
Bulgaria,BGR,Voice and Accountability: Estimate,VA.EST,0.400915592908859
Bulgaria,BGR,Rule of Law: Estimate,RL.EST,-0.115051358938217
Burundi,BDI,Voice and Accountability: Estimate,VA.EST,-0.894518375396729
Burundi,BDI,Rule of Law: Estimate,RL.EST,-1.08392977714539
Canada,CAN,Voice and Accountability: Estimate,VA.EST,1.43750536441803
Canada,CAN,Rule of Law: Estimate,RL.EST,1.75642120838165
Colombia,COL,Voice and Accountability: Estimate,VA.EST,-0.0639913454651833
Colombia,COL,Rule of Law: Estimate,RL.EST,-0.32591912150383
Czech Republic,CZE,Voice and Accountability: Estimate,VA.EST,0.970379710197449
Czech Republic,CZE,Rule of Law: Estimate,RL.EST,1.02260160446167
Djibouti,DJI,Voice and Accountability: Estimate,VA.EST,-1.43404412269592
Djibouti,DJI,Rule of Law: Estimate,RL.EST,-0.803623497486115
Finland,FIN,Voice and Accountability: Estimate,VA.EST,1.60069715976715
Finland,FIN,Rule of Law: Estimate,RL.EST,1.94403350353241
France,FRA,Voice and Accountability: Estimate,VA.EST,1.23810577392578
France,FRA,Rule of Law: Estimate,RL.EST,1.43693244457245
India,IND,Voice and Accountability: Estimate,VA.EST,0.399454206228256
India,IND,Rule of Law: Estimate,RL.EST,-0.0628807470202446
Italy,ITA,Voice and Accountability: Estimate,VA.EST,0.916809260845184
Italy,ITA,Rule of Law: Estimate,RL.EST,0.425940155982971
Jamaica,JAM,Voice and Accountability: Estimate,VA.EST,0.486024707555771
Jamaica,JAM,Rule of Law: Estimate,RL.EST,-0.34698748588562
Lebanon,LBN,Voice and Accountability: Estimate,VA.EST,-0.385833382606506
